Trait,Culture,Drum::openbottom,Drum::widestpoint,Drum::numbermembrane,Drum::membranecolor,Drum::length(cm),Drum::playmode,Drum::attachment,Drum::striptocoverattachment,Drum::shape,Drum::bodycover,Drum::legs,Drum::middlerim,Drum::rimatbottom,Drum::bodyattachment,Drum::handle
AKA-CAR-31,Aka,0,NA,2,NA,100,hand,laced,0,conical,crossstring,0,0,0,0,0
AKA-CAR-32,Aka,1,NA,1,NA,120,hand,nailed,0,cylindrical,plain,2,0,1,1,0
AKA-CAR-42,Aka,1,30,1,brown,120,hand,nailed,0,cylindrical,plain,2,0,0,0,0
AKA-CAR-44,Aka,1,40,1,brown,120,hand,nailed,0,cylindrical,plain,2,0,0,0,0
AKA-CAR-47,Aka,NA,40,2,white,100,hand,laced,0,conical,NA,0,NA,NA,0,NA
AKA-CAR-48,Aka,0,40,2,white,30,NA,laced,0,conical,crosstring,0,0,0,0,0
AKA-CAR-49,Aka,NA,25,1,NA,100,onestick,NA,NA,cylindrical,plain,NA,0,NA,0,NA
AKA-CAR-50,Aka,1,25,1,white,120,hand,NA,0,cylindrical,plain,2,0,1,0,0
AKA-CAR-90,Aka,1,40,1,brown,160,hand,nailed,0,cylindrical,crosstring,2,1,1,NA,0
AKA-CAR-90,Aka,0,50,2,brown,100,hand,laced,0,conical,plain,0,0,0,NA,0
BAB-GAB-01,Babongo,0,15,1,brown,60,hand,nailed,1,cylindrical,plain,1,0,1,0,0
BAB-GAB-01,Babongo,0,40,2,red,100,hand,laced,0,conical,crosstrings,0,0,NA,0,1
BAB-GAB-04,Babongo,0,35,2,red,120,hand,laced,0,conical,crosstrings,0,0,0,0,0
BAB-GAB-04,Babongo,NA,20,1,brown,100,hand,nailed,1,cylindrical,plain,1,0,NA,0,0
BAB-GAB-04,Babongo,0,NA,2,red,120,hand,laced,0,conical,crosstrings,0,0,0,0,0
BAB-GAB-07,Babongo,0,35,2,white,100,sticks,laced,0,conical,crosstring,0,0,NA,0,0
BAB-GAB-07,Babongo,0,35,2,white,100,sticks,laced,0,conical,crosstring,0,0,NA,0,0
BAB-GAB-13,Babongo,NA,30,NA,white,100,hand,nailed,1,NA,plain,NA,0,NA,0,NA
BAB-GAB-18,Babongo,0,40,2,NA,120,NA,laced,0,conical,crosstring,0,0,NA,NA,0
BAB-GAB-21,Babongo,0,30,2,brown,NA,hand,laced,0,conical,crosstring,0,0,0,0,0
BAB-GAB-21,Babongo,0,30,2,red,120,hand,laced,0,conical,crosstring,0,0,0,0,0
BAB-GAB-22,Babongo,NA,35,2,brown,NA,hand,laced,0,NA,crosstring,NA,NA,NA,0,0
BAB-GAB-22,Babongo,NA,30,2,red,NA,hand,laced,0,NA,NA,0,0,0,0,0
BAK-CAM-02,Baka,NA,40,1,brown,120,NA,laced,0,mortar,verticalsticks,0,0,1,1,0
BAK-CAM-53,Baka,1,40,1,white,120,hand,laced,0,cylindrical,verticalsticks,1 (openholes),0,0,1,0
BAK-CAM-57,Baka,NA,NA,1,NA,NA,hand,laced,0,mortar,verticalsticks,0,1,1,1,0
BAK-CAM-61,Baka,0,NA,2,NA,NA,hand,laced,0,conical,crosstrings,0,0,0,0,0
BAK-CAM-90,Baka,1,40,1,brown,120,hand,laced,0,cylindrical,verticalsticks,1 (openholes),0,0,1,0
BAK-CAM-90,Baka,1,40,1,brown,120,hand,laced,0,cylindrical,verticalsticks,1 (openholes),0,1,0,0
BAK-CAM-91,Baka,1,40,1,white,100,hand,laced,0,cylindrical,verticalsticks,1 (openholes),0,1,0,0
BAK-CAM-91,Baka,1,40,1,brown,100,hand,laced,0,cylindrical,verticalsticks,1 (openholes),0,1,0,0
BAL-CAM-07,Bakola,NA,30,1,white,100,hand,NA,1,cylindrical,verticalsticks,NA,0,NA,0,NA
